
Jour 0	lundi 16 mars
	15:00 il ne reste plus qu'un seul algo pour le picross: la vérification de la grille. Et il s'avère que c'est pas facile...

Jour 43: mardi 28 avril
	Impression et assemblage des renforts pour la table impossible. J'attends demain avant de mettre la table sous tension.
	Sortie course: 3.8km, 22'.
	J'avais oublié de regarder Westworld hier... Bah il ne reste plus qu'un épisode et il ne s'est rien passé... Scénario zéro.

Jour 44: mercredi 29 avril
	00:25 Picross: LA REVELATION DU JOUR: il faut que j'utilise une version modifiée de la distance de Damerau-Levenshtein pour déterminer si une ligne est correcte ou non.
	01:30 MIB International
	01:54 kéké voiture
	rendu complet pour prévisu par la Team
	16:30 sortie course. Bilan tout nul: beaucoup trop chaud, beaucoup trop de monde dans les rues. 2km.
	19:22 kéké voiture
	20:00 réu matthias boblu
	21:41 kéké voiture

Jour 45: jeudi 30 avril
	01:53 kéké voiture
	20:12 envoi de la version 1.0 du clip Trous
	21:50 kéké voiture
	22:10 kéké voiture. Je me demande s'il sait que je fais des statistiques sur la voiture. Probablement pas.
	23:37 pendant un rendu de Premiere, je pratique le déplacement rotationnel des extrémités digitales opposables.

Jour 46: vendredi 1er mai
	3:14 kéké voiture
	05:43 Je me remets au clip.
	12:30 Je me remets au clip.
	19:15 on en est aux touches finales...
	20:42 je confie l'export FINAL à Chartreuse.
	22:25 kéké voiture

Jour 47: samedi 2 mai
	00:48 kéké voiture
	12:30 diffusion officielle du clip ! On a fini !!!
	20:00 cours de Premiere pour Lorraine
	22:00 kéké voiture
	22:35 encore kéké voiture !

Jour 48: dimanche 3 mai
	Picross: LA REVELATION DU JOUR: en fait c'est pas Damerau-Levenshtein que je dois utiliser, mais A*
	23:45 dernier article sur la gazette
	23:53 pas entendu kéké voiture aujourd'hui...

Jour 49: lundi 4 mai
	02:12 kéké voiture
	May the 4th be with you: réalisation du générique de Star Wars
	Westworld: bah je sais toujours pas comment ça va se finir... Attends... Comment ça c'est fini ?
	KSP Aircraft Carrier: ça marche enfin ! Premiers appontages réussis.

Jour 50: mardi 5 mai
	Reprise de l'algo A* pour le Picross
	J'ai redémarré Brooklyn 99 il y a quelques jours.

Jour 51: mercredi 6 mai
	Avancement Picross
	Apéro TB: Eloliv, Boblu, Binouz, Flo

Jour 52: jeudi 7 mai
	03:39 brève apparition de kéké voiture.
	Je repasse à RSS avec des ISP doublés.
	21:11 kéké voiture

Jour 53: vendredi 8 mai
	03:07 comme hier, brève apparition de kéké voiture
	21:00 apéro Trous
	21:32 kéké voiture
	KSP RSS: Space Shuttle

Jour 54: samedi 9 mai
	KSP la navette fonctionne, ré-entrée à perfectionner. Station en orbite.
	Picross: nouvel algo, A* c'était beaucoup trop bourrin.
	Et ça fonctionne quasiment ! Certaines grilles sont résolues, d'autres ont quelques problèmes;
	ça semble lié aux lignes qui se finissent par un carré noirci, to be continued.

Jour 55: dimanche 10 mai
	03:42 brève apparition de kéké voiture
	KSP Space Shuttle flies to LEO - Unmanned Moon lander
	Bureau des Légendes

Jour 56: lundi 11 mai
	02:32 avant le déconfinement, kéké voiture fait chauffer le moteur.
	03:50 encore ? Ah bah ouais, kéké voiture...
	Seven Pounds, Will Smith
	21:58 kéké voiture
	22:23 kéké voiture, il fait véritablement rouler la bête ??? Ouaouh !
	23:30 frites au four et magret: les frites passent à la poële sinon c'est trop long. Bilan magret: ok, frites: pas mal mais peut mieux faire :)

Jour 57: mardi 12 mai
	00:05 kéké voiture
	02:30 Picross debugged, le problème dans la résolution du tank n'était pas dans l'algorithme mais dans le fichier d'entrée...
	Prochaine étape: convertir une image noir-et-blanc en grille !
	03:40 la grille est affichée dans une fenêtre Swing, pendant la résolution.
	Prochaine étape: lire une image Bitmap et la transformer en fichier d'entrée ! Mais maintenant, dodo.

Jour 58: mercredi 13 mai
	Picross Solver s'attaque à un 30x30. On dirait que ça va être long...
	02:03 kéké voiture
	02:20 après plus de 35 minutes pendant lesquelles seules 4 lignes ont été explorées, j'inverse les lignes et les colonnes pour le Picross du roi:
	résolution en 1200 ms. Il faudrait que je comprenne pourquoi la même grille donne des temps de résolution aussi différents,
	et que je laisse tourner la grille initiale jusqu'à complétion.
	Ship: 1200 ms en inversé, moulinage à la 19eme ligne après 2 minutes.
	Lecture d'images: je constate qu'il est difficile de créer une grille dont la résolution est rapide.
	Il faut que je complète l'algo de résolution pour savoir en plus si la solution trouvée est unique.
	16:42 kéké voiture
	19:00 je suis sorti faire un tour de roue. Avec le masque, sans m'approcher des gens.
	20:00 kéké voiture encore
	23:40 à nouveau kéké voiture

Jour 59: jeudi 14 mai
	18:00 sortie course, 6 km. Pas encore au niveau d'avant...
	19:43 kéké voiture
	21:00 Mission to Minmus with enhanced Space Shuttle
	23:12 kéké voiture

Jour 60: vendredi 15 mai
	16:00 sortie roue, passage au Capitole, pont neuf, Saint-Pierre
	18:00 sortie roue pour aller acheter un encrier à Blagnac. Retour les mains vides..
	21:52 kéké voiture

Jour 61: samedi 16 mai
	19:00 j'ai acheté ma cafetière Senseo !
	22:23 kéké voiture

Jour 62: dimanche 17 mai
	03:31 kéké voiture
	03:55 plus qu'un épisode de LBDL s2.
	20:00 zoom Manoha finances
	21:55 kéké voiture
	23:30 LBDL s2 c'est fini, on passe à la s3

Jour 63: lundi 18 mai
	02:54 kéké voiture
	sortie roue
	20:54 kéké voiture

Jour 64: mardi 19 mai
	20:00 sortie roue
	22:15 kéké voiture

Jour 65: mercredi 20 mai
	aprem: sortie roue
	19:00 répet fanfare: c'est la reprise !!!
	Problème de lag KSP: il semble que le lag disparaît quand le ventilo se met en marche. A explorer...

Jour 66: jeudi 21 mai
	Soirée chez Croûte, retour à 06:30 vendredi

Jour 67: vendredi 22 mai
	Répet à l'EHPAD, after chez ElOliv

Jour 68: samedi 23 mai
	J'ai rendu à Thibaut le matériel de démarrage pour la voiture de Cédric

Jour 69: dimanche 24 mai
	02:59 kéké voiture
	2 sorties roue
	23:17 kéké voiture
	Fin LBDL s3

Jour 70: lundi 25 mai
	00:41 kéké voiture très brièvement
	LBDL saison 4 déjà commencée...

Jour 71: mardi 26 mai
	02:16 le concept du masque de ski pour le tracking semble très prometteur.
	23:45 je me suis remis à coder Human Resource Machine.
	23:48 kéké voiture

Jour 72: mercredi 27 mai
	00:43 kéké voiture à nouveau
	18:00 répet Trous à l'EHPAD (oui, mais des Panzani)
	Crevaison de la roue. A plat en 30 secondes, non maneuvrable donc inutilisable...

Jour 73: jeudi 28 mai
	01:53 après démontage et nettoyage de la roue, j'ai mis une rustine et regonflé le pneu. A voir demain matin si la réparation a tenu...
	18:00 test de la roue pour aller acheter une chambre à air. en haut de Jolimont, à nouveau dégonflé. J'y vais en métro demain...

Jour 74: vendredi 29 mai
	Nouvelle chambre à air pour la roue !
	anniv Sascha à la prairie des Filtres...

Jour 75: samedi 30 mai
	Rien (cf hier)

Jour 76: dimanche 31 mai
	Petite sortie roue, pas grand-chose

Jour 77: lundi 1er juin
	Avancement du code Human Resource Machine, les tests des instructions If fonctionnent presque !
	14:50 démarrage du montage Can You Digonfinement
	15:39 kéké voiture
	19:23 kéké voiture
	Sortie course !!! 8 km environ
	Confine you dig it: on en est à 11 pistes vidéo et 13 pistes son.

Jour 78: mardi 2 juin
	Human Resource Machine: toujours bloqué sur le chargement des If et Jump.
	Apéro Autruche pour la réouverture, retour sans problème, dodo 22:50

Jour 79: mercredi 3 juin
	Débug HRM
	réception clip Lorraine
	apéro BierGarten (Oliv, Lolo, Marion, Kady, Victoria, Matthias)
	re-code HRM

Jour 80: jeudi 4 juin
	Pas mal avancé sur le code. Quasi capable de trier des cubes !

Jour 81: vendredi 5 juin :)
	apéro autruche, début 18h avec Lucas, fin 06h à la maison

Jour 82: samedi 6 juin
	réveil tardif, avancement graphique sur HRM
	Avengers avec Seb: Infinity War puis Endgame

Jour 83: dimanche 7 juin
	Automatisation de HRM avec un timer !!!

Jour 84: lundi 8 juin
	Démarrage du jingle TB pour le clip sur le format du logo Marvel

Jour 85: mardi 9 juin
	Je continue le jingle TB-Marvel

Jour 86: mercredi 10 juin
	Premier assemblage du TB-Marvel avec les images du clip précédent
	Répet EHPAD
	After Tower of London, retour en roue vers 2h20

Jour : lundi 22 juin
	Première sortie de Seb au Péry
	
